======================================================================
FILE: click/formatting.py
======================================================================
  Functions/methods: 17
    - measure_table(rows)  [lines 14-21]
    - HelpFormatter.write_dl -> self.write()  [line 258]
    - HelpFormatter.write_dl -> self.write()  [line 259]
    - HelpFormatter.write_dl -> max()  [line 261]
    - HelpFormatter.write_dl -> wrap_text()  [line 262]
    - HelpFormatter.write_dl -> wrapped_text.splitlines()  [line 263]
    - HelpFormatter.write_dl -> self.write()  [line 266]
    - HelpFormatter.write_dl -> self.write()  [line 269]
    - HelpFormatter.write_dl -> self.write()  [line 271]
    - HelpFormatter.section -> self.write_paragraph()  [line 280]
    - HelpFormatter.section -> self.write_heading()  [line 281]
    - HelpFormatter.section -> self.indent()  [line 282]
    - HelpFormatter.section -> self.dedent()  [line 286]
    - HelpFormatter.indentation -> self.indent()  [line 291]
    - HelpFormatter.indentation -> self.dedent()  [line 295]
    - HelpFormatter.getvalue -> join()  [line 299]
    - join_options -> _split_opt()  [line 312]
    - join_options -> rv.append()  [line 317]
    - join_options -> len()  [line 317]
    - join_options -> rv.sort()  [line 319]
    - join_options -> join()  [line 320]

======================================================================
FILE: click/__init__.py
======================================================================
  Functions/methods: 1
    - __getattr__(name)  [lines 76-144]
  Classes: 0
  Imports: 72
    - from __future__: annotations  [line 8]
    - from core: Argument  [line 10]
    - from core: Command  [line 11]
    - from core: CommandCollection  [line 12]
    - from core: Context  [line 13]
    - from core: Group  [line 14]
    - from core: Option  [line 15]
    - from core: Parameter  [line 16]
    - from core: ParameterSource  [line 17]
    - from decorators: argument  [line 18]
    - from decorators: command  [line 19]
    - from decorators: confirmation_option  [line 20]
    - from decorators: custom_version_option  [line 21]
    - from decorators: group  [line 22]
    - from decorators: help_option  [line 23]
    - from decorators: make_pass_decorator  [line 24]
    - from decorators: option  [line 25]
    - from decorators: pass_context  [line 26]
    - from decorators: pass_obj  [line 27]
    - from decorators: password_option  [line 28]
    - from decorators: version_option  [line 29]
    - from exceptions: Abort  [line 30]
    - from exceptions: BadArgumentUsage  [line 31]
    - from exceptions: BadOptionUsage  [line 32]
    - from exceptions: BadParameter  [line 33]
    - from exceptions: ClickException  [line 34]
    - from exceptions: FileError  [line 35]
    - from exceptions: MissingParameter  [line 36]
    - from exceptions: NoSuchCommand  [line 37]
    - from exceptions: NoSuchOption  [line 38]
    - from exceptions: UsageError  [line 39]
    - from formatting: HelpFormatter  [line 40]
    - from formatting: wrap_text  [line 41]
    - from globals: get_current_context  [line 42]
    - from termui: clear  [line 43]
    - from termui: confirm  [line 44]
    - from termui: echo_via_pager  [line 45]
    - from termui: edit  [line 46]
    - from termui: get_pager_file  [line 47]
    - from termui: getchar  [line 48]
    - from termui: launch  [line 49]
    - from termui: pause  [line 50]
    - from termui: progressbar  [line 51]
    - from termui: prompt  [line 52]
    - from termui: secho  [line 53]
    - from termui: style  [line 54]
    - from termui: unstyle  [line 55]
    - from types: BOOL  [line 56]
    - from types: Choice  [line 57]
    - from types: DateTime  [line 58]
    - from types: File  [line 59]
    - from types: FLOAT  [line 60]
    - from types: FloatRange  [line 61]
    - from types: INT  [line 62]
    - from types: IntRange  [line 63]
    - from types: ParamType  [line 64]
    - from types: Path  [line 65]
    - from types: STRING  [line 66]
    - from types: Tuple  [line 67]
    - from types: UNPROCESSED  [line 68]
    - from types: UUID  [line 69]
    - from utils: echo  [line 70]
    - from utils: format_filename  [line 71]
    - from utils: get_app_dir  [line 72]
    - from utils: open_file  [line 73]
    - from (direct import): warnings  [line 77]
    - from core: _BaseCommand  [line 80]
    - from core: _MultiCommand  [line 91]
    - from parser: _OptionParser  [line 102]
    - from (direct import): importlib.metadata  [line 113]
    - from utils: _get_binary_stream  [line 125]
    - from utils: _get_text_stream  [line 135]
  Calls: 8
    - __getattr__ -> warnings.warn()  [line 82]
    - __getattr__ -> warnings.warn()  [line 93]
    - __getattr__ -> warnings.warn()  [line 104]
    - __getattr__ -> warnings.warn()  [line 115]
    - __getattr__ -> importlib.metadata.version()  [line 122]
    - __getattr__ -> warnings.warn()  [line 127]
    - __getattr__ -> warnings.warn()  [line 137]
    - __getattr__ -> AttributeError()  [line 144]

======================================================================
FILE: click/exceptions.py
======================================================================
  Functions/methods: 23
    - _join_param_hints(param_hint)  [lines 19-23]
    - _format_possibilities(possibilities)  [lines 26-32]
    - ClickException.__init__(self, message)  [lines 44-49]
    - ClickException.format_message(self)  [lines 51-52]
    - ClickException.__str__(self)  [lines 54-55]
    - ClickException.show(self, file)  [lines 57-65]
    - UsageError.__init__(self, message, ctx)  [lines 82-85]
    - UsageError.show(self, file)  [lines 87-111]
    - BadParameter.__init__(self, message, ctx, param, param_hint)  [lines 135-144]
    - BadParameter.format_message(self)  [lines 146-156]
    - MissingParameter.__init__(self, message, ctx, param, param_hint, param_type)  [lines 173-182]
    - MissingParameter.format_message(self)  [lines 184-222]
    - MissingParameter.__str__(self)  [lines 224-229]
    - NoSuchOption.__init__(self, option_name, message, possibilities, ctx)  [lines 241-260]
    - NoSuchOption.format_message(self)  [lines 262-265]
    - NoSuchCommand.__init__(self, command_name, message, possibilities, ctx)  [lines 277-296]
    - NoSuchCommand.format_message(self)  [lines 298-301]
    - BadOptionUsage.__init__(self, option_name, message, ctx)  [lines 316-320]
    - NoArgsIsHelpError.__init__(self, ctx)  [lines 335-336]
    - NoArgsIsHelpError.show(self, file)  [lines 338-339]
    - FileError.__init__(self, filename, hint)  [lines 348-354]
    - FileError.format_message(self)  [lines 356-359]
    - Exit.__init__(self, code)  [lines 377-378]
  Classes: 12
    - ClickException(Exception)  [lines 35-65]
    - UsageError(ClickException)  [lines 68-111]
    - BadParameter(UsageError)  [lines 114-156]
    - MissingParameter(BadParameter)  [lines 159-229]
    - NoSuchOption(UsageError)  [lines 232-265]
    - NoSuchCommand(UsageError)  [lines 268-301]
    - BadOptionUsage(UsageError)  [lines 304-320]
    - BadArgumentUsage(UsageError)  [lines 323-329]
    - NoArgsIsHelpError(UsageError)  [lines 332-339]
    - FileError(ClickException)  [lines 342-359]
    - Abort(RuntimeError)  [lines 362-363]
    - Exit(RuntimeError)  [lines 366-378]
  Imports: 14
    - from __future__: annotations  [line 1]
    - from (direct import): cabc  [line 3]
    - from (direct import): t  [line 4]
    - from gettext: _  [line 5]
    - from gettext: ngettext  [line 6]
    - from _compat: get_text_stderr  [line 8]
    - from globals: resolve_color_default  [line 9]
    - from utils: echo  [line 10]
    - from utils: format_filename  [line 11]
    - from core: Command  [line 14]
    - from core: Context  [line 15]
    - from core: Parameter  [line 16]
    - from difflib: get_close_matches  [line 255]
    - from difflib: get_close_matches  [line 291]
  Calls: 76
    - _join_param_hints -> isinstance()  [line 20]
    - _join_param_hints -> join()  [line 21]
    - _join_param_hints -> repr()  [line 21]
    - _format_possibilities -> join()  [line 27]
    - _format_possibilities -> repr()  [line 27]
    - _format_possibilities -> sorted()  [line 27]
    - _format_possibilities -> format()  [line 28]
    - _format_possibilities -> ngettext()  [line 28]
    - _format_possibilities -> len()  [line 31]
    - ClickException.__init__ -> __init__()  [line 45]
    - ClickException.__init__ -> super()  [line 45]
    - ClickException.__init__ -> resolve_color_default()  [line 48]
    - ClickException.show -> get_text_stderr()  [line 59]
    - ClickException.show -> echo()  [line 61]
    - ClickException.show -> format()  [line 62]
    - ClickException.show -> _()  [line 62]
    - ClickException.show -> self.format_message()  [line 62]
    - UsageError.__init__ -> __init__()  [line 83]
    - UsageError.__init__ -> super()  [line 83]
    - UsageError.show -> get_text_stderr()  [line 89]
    - UsageError.show -> self.ctx.command.get_help_option()  [line 94]
    - UsageError.show -> self.ctx.command.get_help_option_names()  [line 96]
    - UsageError.show -> format()  [line 99]
    - UsageError.show -> _()  [line 99]
    - UsageError.show -> max()  [line 101]
    - UsageError.show -> echo()  [line 106]
    - UsageError.show -> self.ctx.get_usage()  [line 106]
    - UsageError.show -> echo()  [line 107]
    - UsageError.show -> format()  [line 108]
    - UsageError.show -> _()  [line 108]
    - UsageError.show -> self.format_message()  [line 108]
    - BadParameter.__init__ -> __init__()  [line 142]
    - BadParameter.__init__ -> super()  [line 142]
    - BadParameter.format_message -> self.param.get_error_hint()  [line 150]
    - BadParameter.format_message -> format()  [line 152]
    - BadParameter.format_message -> _()  [line 152]
    - BadParameter.format_message -> format()  [line 154]
    - BadParameter.format_message -> _()  [line 154]
    - BadParameter.format_message -> _join_param_hints()  [line 155]
    - MissingParameter.__init__ -> __init__()  [line 181]
    - MissingParameter.__init__ -> super()  [line 181]
    - MissingParameter.format_message -> self.param.get_error_hint()  [line 188]
    - MissingParameter.format_message -> _join_param_hints()  [line 192]
    - MissingParameter.format_message -> self.param.type.get_missing_message()  [line 201]
    - MissingParameter.format_message -> _()  [line 214]
    - MissingParameter.format_message -> _()  [line 216]
    - MissingParameter.format_message -> _()  [line 218]
    - MissingParameter.format_message -> format()  [line 220]
    - MissingParameter.format_message -> _()  [line 220]
    - MissingParameter.__str__ -> format()  [line 227]
    - MissingParameter.__str__ -> _()  [line 227]
    - NoSuchOption.__init__ -> format()  [line 249]
    - NoSuchOption.__init__ -> _()  [line 249]
    - NoSuchOption.__init__ -> __init__()  [line 251]
    - NoSuchOption.__init__ -> super()  [line 251]
    - NoSuchOption.__init__ -> get_close_matches()  [line 257]
    - NoSuchOption.format_message -> _format_possibilities()  [line 265]
    - NoSuchCommand.__init__ -> format()  [line 285]
    - NoSuchCommand.__init__ -> _()  [line 285]
    - NoSuchCommand.__init__ -> __init__()  [line 287]
    - NoSuchCommand.__init__ -> super()  [line 287]
    - NoSuchCommand.__init__ -> get_close_matches()  [line 293]
    - NoSuchCommand.format_message -> _format_possibilities()  [line 301]
    - BadOptionUsage.__init__ -> __init__()  [line 319]
    - BadOptionUsage.__init__ -> super()  [line 319]
    - NoArgsIsHelpError.__init__ -> __init__()  [line 336]
    - NoArgsIsHelpError.__init__ -> super()  [line 336]
    - NoArgsIsHelpError.__init__ -> ctx.get_help()  [line 336]
    - NoArgsIsHelpError.show -> echo()  [line 339]
    - NoArgsIsHelpError.show -> self.format_message()  [line 339]
    - FileError.__init__ -> _()  [line 350]
    - FileError.__init__ -> __init__()  [line 352]
    - FileError.__init__ -> super()  [line 352]
    - FileError.__init__ -> format_filename()  [line 353]
    - FileError.format_message -> format()  [line 357]
    - FileError.format_message -> _()  [line 357]

======================================================================
FILE: click/decorators.py
======================================================================
  Functions/methods: 35
    - pass_context(f)  [lines 28-36]
    - pass_context.new_func()  [lines 33-34]
    - pass_obj(f)  [lines 39-48]
    - pass_obj.new_func()  [lines 45-46]
    - make_pass_decorator(object_type, ensure)  [lines 51-97]
    - make_pass_decorator.decorator(f)  [lines 76-95]
    - make_pass_decorator.decorator.new_func()  [lines 77-93]
    - pass_meta_key(key)  [lines 100-130]
    - pass_meta_key.decorator(f)  [lines 115-121]
    - pass_meta_key.decorator.new_func()  [lines 116-119]
    - command(name)  [lines 138-138]
    - command(name, cls)  [lines 144-148]
    - command(name)  [lines 153-158]
    - command(name, cls)  [lines 163-165]
    - command(name, cls)  [lines 168-255]
    - command.decorator(f)  [lines 217-250]
    - group(name)  [lines 263-263]
    - group(name, cls)  [lines 269-273]
    - group(name)  [lines 278-283]
    - group(name, cls)  [lines 288-290]
    - group(name, cls)  [lines 293-311]
    - _param_memo(f, param)  [lines 314-321]
    - argument()  [lines 324-349]
    - argument.decorator(f)  [lines 345-347]
    - option()  [lines 352-377]
    - option.decorator(f)  [lines 373-375]
    - confirmation_option()  [lines 380-401]
    - confirmation_option.callback(ctx, param, value)  [lines 389-391]
    - password_option()  [lines 404-418]
    - version_option(version)  [lines 421-558]
    - version_option.callback(ctx, param, value)  [lines 501-548]
    - custom_version_option(callback)  [lines 561-600]
    - custom_version_option.show_version(ctx, param, value)  [lines 585-590]
    - help_option()  [lines 603-627]
    - help_option.show_help(ctx, param, value)  [lines 612-616]
  Classes: 0
  Imports: 15
    - from __future__: annotations  [line 1]
    - from (direct import): inspect  [line 3]
    - from (direct import): t  [line 4]
    - from functools: update_wrapper  [line 5]
    - from gettext: _  [line 6]
    - from core: Argument  [line 8]
    - from core: Command  [line 9]
    - from core: Context  [line 10]
    - from core: Group  [line 11]
    - from core: Option  [line 12]
    - from core: Parameter  [line 13]
    - from globals: get_current_context  [line 14]
    - from utils: echo  [line 15]
    - from (direct import): te  [line 18]
    - from (direct import): importlib.metadata  [line 513]
  Calls: 104
    - (module level) -> te.ParamSpec()  [line 20]
    - (module level) -> t.TypeVar()  [line 22]
    - (module level) -> t.TypeVar()  [line 23]
    - (module level) -> t.TypeVar()  [line 25]
    - pass_context.new_func -> f()  [line 34]
    - pass_context.new_func -> get_current_context()  [line 34]
    - pass_context -> update_wrapper()  [line 36]
    - pass_obj.new_func -> f()  [line 46]
    - pass_obj.new_func -> get_current_context()  [line 46]
    - pass_obj -> update_wrapper()  [line 48]
    - make_pass_decorator.decorator.new_func -> get_current_context()  [line 78]
    - make_pass_decorator.decorator.new_func -> ctx.ensure_object()  [line 82]
    - make_pass_decorator.decorator.new_func -> ctx.find_object()  [line 84]
    - make_pass_decorator.decorator.new_func -> RuntimeError()  [line 87]
    - make_pass_decorator.decorator.new_func -> ctx.invoke()  [line 93]
    - make_pass_decorator.decorator -> update_wrapper()  [line 95]
    - pass_meta_key.decorator.new_func -> get_current_context()  [line 117]
    - pass_meta_key.decorator.new_func -> ctx.invoke()  [line 119]
    - pass_meta_key.decorator -> update_wrapper()  [line 121]
    - (module level) -> t.TypeVar()  [line 133]
    - command -> callable()  [line 208]
    - command -> t.cast()  [line 215]
    - command.decorator -> isinstance()  [line 218]
    - command.decorator -> TypeError()  [line 219]
    - command.decorator -> attrs.pop()  [line 221]
    - command.decorator -> params.extend()  [line 230]
    - command.decorator -> reversed()  [line 230]
    - command.decorator -> attrs.get()  [line 232]
    - command.decorator -> callable()  [line 237]
    - command.decorator -> replace()  [line 242]
    - command.decorator -> f.__name__.lower()  [line 242]
    - command.decorator -> cmd_name.rpartition()  [line 243]
    - command.decorator -> cls()  [line 248]
    - command -> decorator()  [line 253]
    - (module level) -> t.TypeVar()  [line 258]
    - group -> t.cast()  [line 306]
    - group -> callable()  [line 308]
    - group -> <complex>()  [line 309]
    - group -> command()  [line 309]
    - group -> command()  [line 311]
    - _param_memo -> isinstance()  [line 315]
    - _param_memo -> f.params.append()  [line 316]
    - _param_memo -> hasattr()  [line 318]
    - _param_memo -> f.__click_params__.append()  [line 321]
    - argument.decorator -> _param_memo()  [line 346]
    - argument.decorator -> cls()  [line 346]
    - option.decorator -> _param_memo()  [line 374]
    - option.decorator -> cls()  [line 374]
    - confirmation_option.callback -> ctx.abort()  [line 391]
    - confirmation_option -> kwargs.setdefault()  [line 396]
    - confirmation_option -> kwargs.setdefault()  [line 397]
    - confirmation_option -> kwargs.setdefault()  [line 398]
    - confirmation_option -> kwargs.setdefault()  [line 399]
    - confirmation_option -> _()  [line 399]
    - confirmation_option -> kwargs.setdefault()  [line 400]
    - confirmation_option -> _()  [line 400]
    - confirmation_option -> option()  [line 401]
    - password_option -> kwargs.setdefault()  [line 415]
    - password_option -> kwargs.setdefault()  [line 416]
    - password_option -> kwargs.setdefault()  [line 417]
    - password_option -> option()  [line 418]
    - version_option -> _()  [line 482]
    - version_option -> inspect.currentframe()  [line 485]
    - version_option -> f_globals.get()  [line 493]
    - version_option -> f_globals.get()  [line 496]
    - version_option -> package_name.partition()  [line 499]
    - version_option.callback -> ctx.find_root()  [line 510]
    - version_option.callback -> importlib.metadata.version()  [line 516]
    - version_option.callback -> get()  [line 521]
    - version_option.callback -> importlib.metadata.packages_distributions()  [line 521]
    - version_option.callback -> len()  [line 524]
    - version_option.callback -> importlib.metadata.version()  [line 526]
    - version_option.callback -> len()  [line 527]
    - version_option.callback -> RuntimeError()  [line 528]
    - version_option.callback -> join()  [line 530]
    - version_option.callback -> RuntimeError()  [line 534]
    - version_option.callback -> RuntimeError()  [line 540]
    - version_option.callback -> echo()  [line 544]
    - version_option.callback -> ctx.exit()  [line 548]
    - version_option -> kwargs.setdefault()  [line 553]
    - version_option -> kwargs.setdefault()  [line 554]
    - version_option -> kwargs.setdefault()  [line 555]
    - version_option -> kwargs.setdefault()  [line 556]
    - version_option -> _()  [line 556]
    - version_option -> option()  [line 558]
    - custom_version_option.show_version -> echo()  [line 589]
    - custom_version_option.show_version -> callback()  [line 589]
    - custom_version_option.show_version -> ctx.exit()  [line 590]
    - custom_version_option -> kwargs.setdefault()  [line 595]
    - custom_version_option -> kwargs.setdefault()  [line 596]
    - custom_version_option -> kwargs.setdefault()  [line 597]
    - custom_version_option -> kwargs.setdefault()  [line 598]
    - custom_version_option -> _()  [line 598]
    - custom_version_option -> option()  [line 600]
    - help_option.show_help -> echo()  [line 615]
    - help_option.show_help -> ctx.get_help()  [line 615]
    - help_option.show_help -> ctx.exit()  [line 616]
    - help_option -> kwargs.setdefault()  [line 621]
    - help_option -> kwargs.setdefault()  [line 622]
    - help_option -> kwargs.setdefault()  [line 623]
    - help_option -> kwargs.setdefault()  [line 624]
    - help_option -> _()  [line 624]
    - help_option -> kwargs.setdefault()  [line 625]
    - help_option -> option()  [line 627]

======================================================================
FILE: click/parser.py
======================================================================
  Functions/methods: 21
    - _unpack_args(args, nargs_spec)  [lines 51-108]
    - _unpack_args._fetch(c)  [lines 68-75]
    - _split_opt(opt)  [lines 111-117]
    - _normalize_opt(opt, ctx)  [lines 120-124]
    - _Option.__init__(self, obj, opts, dest, action, nargs, const)  [lines 128-163]
    - _Option.takes_value(self)  [lines 166-167]
    - _Option.process(self, value, state)  [lines 169-182]
    - _Argument.__init__(self, obj, dest, nargs)  [lines 186-189]
    - _Argument.process(self, value, state)  [lines 191-213]
    - _ParsingState.__init__(self, rargs)  [lines 217-221]
    - _OptionParser.__init__(self, ctx)  [lines 241-263]
    - _OptionParser.add_option(self, obj, opts, dest, action, nargs, const)  [lines 265-288]
    - _OptionParser.add_argument(self, obj, dest, nargs)  [lines 290-296]
    - _OptionParser.parse_args(self, args)  [lines 298-314]
    - _OptionParser._process_args_for_args(self, state)  [lines 316-325]
    - _OptionParser._process_args_for_options(self, state)  [lines 327-341]
    - _OptionParser._match_long_opt(self, opt, explicit_value, state)  [lines 363-388]
    - _OptionParser._match_short_opt(self, arg, state)  [lines 390-428]
    - _OptionParser._get_value_from_state(self, option_name, option, state)  [lines 430-468]
    - _OptionParser._process_opts(self, arg, state)  [lines 470-500]
    - __getattr__(name)  [lines 503-533]
  Classes: 4
    - _Option  [lines 127-182]
    - _Argument  [lines 185-213]
    - _ParsingState  [lines 216-221]
    - _OptionParser  [lines 224-500]
  Imports: 20
    - from __future__: annotations  [line 25]
    - from (direct import): cabc  [line 27]
    - from (direct import): t  [line 28]
    - from collections: deque  [line 29]
    - from gettext: _  [line 30]
    - from gettext: ngettext  [line 31]
    - from _utils: FLAG_NEEDS_VALUE  [line 33]
    - from _utils: UNSET  [line 34]
    - from exceptions: BadArgumentUsage  [line 35]
    - from exceptions: BadOptionUsage  [line 36]
    - from exceptions: NoSuchOption  [line 37]
    - from exceptions: UsageError  [line 38]
    - from _utils: T_FLAG_NEEDS_VALUE  [line 41]
    - from _utils: T_UNSET  [line 42]
    - from core: CoreArgument  [line 43]
    - from core: Context  [line 44]
    - from core: CoreOption  [line 45]
    - from core: CoreParameter  [line 46]
    - from (direct import): warnings  [line 504]
    - from shell_completion: split_arg_string  [line 523]
  Calls: 99
    - (module level) -> t.TypeVar()  [line 48]
    - _unpack_args -> deque()  [line 63]
    - _unpack_args -> deque()  [line 64]
    - _unpack_args._fetch -> c.popleft()  [line 71]
    - _unpack_args._fetch -> c.pop()  [line 73]
    - _unpack_args -> nargs_spec.popleft()  [line 79]
    - _unpack_args -> nargs_spec.pop()  [line 81]
    - _unpack_args -> rv.append()  [line 84]
    - _unpack_args -> _fetch()  [line 84]
    - _unpack_args -> _fetch()  [line 86]
    - _unpack_args -> range()  [line 86]
    - _unpack_args -> x.reverse()  [line 91]
    - _unpack_args -> rv.append()  [line 93]
    - _unpack_args -> tuple()  [line 93]
    - _unpack_args -> TypeError()  [line 96]
    - _unpack_args -> len()  [line 98]
    - _unpack_args -> rv.append()  [line 99]
    - _unpack_args -> tuple()  [line 104]
    - _unpack_args -> reversed()  [line 106]
    - _unpack_args -> tuple()  [line 108]
    - _unpack_args -> list()  [line 108]
    - _split_opt -> first.isalnum()  [line 113]
    - _normalize_opt -> _split_opt()  [line 123]
    - _normalize_opt -> ctx.token_normalize_func()  [line 124]
    - _Option.__init__ -> set()  [line 139]
    - _Option.__init__ -> _split_opt()  [line 142]
    - _Option.__init__ -> ValueError()  [line 144]
    - _Option.__init__ -> format()  [line 145]
    - _Option.__init__ -> _()  [line 145]
    - _Option.__init__ -> self.prefixes.add()  [line 149]
    - _Option.__init__ -> len()  [line 150]
    - _Option.__init__ -> len()  [line 150]
    - _Option.__init__ -> self._short_opts.append()  [line 151]
    - _Option.__init__ -> self._long_opts.append()  [line 153]
    - _Option.__init__ -> self.prefixes.add()  [line 154]
    - _Option.process -> append()  [line 175]
    - _Option.process -> state.opts.setdefault()  [line 175]
    - _Option.process -> append()  [line 177]
    - _Option.process -> state.opts.setdefault()  [line 177]
    - _Option.process -> state.opts.get()  [line 179]
    - _Option.process -> ValueError()  [line 181]
    - _Option.process -> state.order.append()  [line 182]
    - _Argument.process -> isinstance()  [line 197]
    - _Argument.process -> sum()  [line 198]
    - _Argument.process -> len()  [line 199]
    - _Argument.process -> BadArgumentUsage()  [line 202]
    - _Argument.process -> format()  [line 203]
    - _Argument.process -> _()  [line 203]
    - _Argument.process -> state.order.append()  [line 213]
    - _OptionParser.add_option -> _normalize_opt()  [line 282]
    - _OptionParser.add_option -> _Option()  [line 283]
    - _OptionParser.add_option -> self._opt_prefixes.update()  [line 284]
    - _OptionParser.add_argument -> self._args.append()  [line 296]
    - _OptionParser.add_argument -> _Argument()  [line 296]
    - _OptionParser.parse_args -> _ParsingState()  [line 307]
    - _OptionParser.parse_args -> self._process_args_for_options()  [line 309]
    - _OptionParser.parse_args -> self._process_args_for_args()  [line 310]
    - _OptionParser._process_args_for_args -> _unpack_args()  [line 317]
    - _OptionParser._process_args_for_args -> enumerate()  [line 321]
    - _OptionParser._process_args_for_args -> arg.process()  [line 322]
    - _OptionParser._process_args_for_options -> state.rargs.pop()  [line 329]
    - _OptionParser._process_args_for_options -> len()  [line 330]
    - _OptionParser._process_args_for_options -> self._process_opts()  [line 336]
    - _OptionParser._process_args_for_options -> state.largs.append()  [line 338]
    - _OptionParser._process_args_for_options -> state.rargs.insert()  [line 340]
    - _OptionParser._match_long_opt -> NoSuchOption()  [line 367]
    - _OptionParser._match_long_opt -> state.rargs.insert()  [line 376]
    - _OptionParser._match_long_opt -> self._get_value_from_state()  [line 378]
    - _OptionParser._match_long_opt -> BadOptionUsage()  [line 381]
    - _OptionParser._match_long_opt -> format()  [line 382]
    - _OptionParser._match_long_opt -> _()  [line 382]
    - _OptionParser._match_long_opt -> option.process()  [line 388]
    - _OptionParser._match_short_opt -> _normalize_opt()  [line 397]
